timestamp,a_t,b_t,r2_lin,c_t,d_t,r2_pow
2025-04-03 13:30:00+00:00,5.9573355856350504e-05,0.2058108833890918,0.5446181077376248,0.06652275293211536,0.22726730272968798,0.8175957286021454
2025-04-03 13:31:00+00:00,5.695058918553549e-05,0.12561197247701944,0.7619533939915302,0.04545854777147451,0.22730340743742838,0.7808655929215037
2025-04-03 13:32:00+00:00,0.0002521866726207471,0.24999076007252263,0.8589480269829319,0.0349709719137813,0.4139693680087496,0.9187367739952419
2025-04-03 13:33:00+00:00,0.0002083715587733619,0.10023024865850169,0.79317418295735,0.007619569094577398,0.5411134572363765,0.7441345627142093
2025-04-03 13:34:00+00:00,5.39837735448496e-05,-0.019265654200920926,0.8450921191750322,0.0008921903687290005,0.39343602838220104,0.011834273689773855
2025-04-03 13:35:00+00:00,8.461748730487578e-05,0.06892100780985005,0.832023088288537,0.012430903764135297,0.3855356089814585,0.775099875673465
2025-04-03 13:36:00+00:00,2.296359470282063e-05,0.06744281886662616,0.8859918458047769,0.033753556246020854,0.1649543228579165,0.7646001496650463
2025-04-03 13:37:00+00:00,3.73858540567053e-05,0.11901754163219888,0.4892952701879544,0.029420425855868983,0.27035439793016747,0.7926902241246524
2025-04-03 13:38:00+00:00,4.212078779315915e-05,0.09096022751907623,0.6575749072230078,0.022859185498824094,0.2836315366420015,0.8413044123497331
2025-04-03 13:39:00+00:00,3.18434020736793e-05,0.1778286822034002,0.6063373361189419,0.07869337838042215,0.16656385427992065,0.9502480155536469
2025-04-03 13:40:00+00:00,6.97013013569935e-05,0.21986380874712969,0.4925043904480749,0.04646959229748175,0.29624163949895316,0.817117168596128
2025-04-03 13:41:00+00:00,4.485697871904306e-05,0.10700552106865983,0.5220517681191921,0.015447589693409274,0.36343738600599557,0.808805057791519
2025-04-03 13:42:00+00:00,1.2690799115672653e-05,0.055550314979392536,0.6859808517166575,0.022771082894607265,0.1852523341081511,0.9338149983600094
2025-04-03 13:43:00+00:00,2.2565020631864583e-05,0.03791661465020998,0.7971556963250286,0.008156649610242577,0.3224481961606228,0.9359600886701408
2025-04-03 13:44:00+00:00,4.86296222819257e-05,0.08192844332276727,0.6676406770165948,0.011705203351413973,0.3785563870305552,0.8743765246502716
